id_invoice,id_customer,id_distributor,id_barang,id_bulan,bulan,tanggal,nama,cabang,grup,nama_barang,brand,jumlah_barang,harga,total_harga
IN5978,CUST55670,TA,BRG0001,5,May,2022-05-25,APOTEK SINAR JAYA,Bekasi,Apotek,ACYCLOVIR DUS,OGB & PH,9,96000,864000
IN5979,CUST55598,TA,BRG0009,3,March,2022-03-28,APOTEK MAJA,Kuningan,Apotek,AMBROXOL HC,VNS,18,31000,558000
IN5980,CUST55432,EPM,BRG0003,1,January,2022-01-23,APOTEK TAPAK,Aceh,Apotek,AMPICILLIN,MARCKS,20,17000,340000
IN5981,CUST55443,TA,BRG0004,1,January,2022-01-28,APOTEK MERDEKA,Bandung,Apotek,TRAMADOL KAPSUL 50 MG,VNS,76,24500,1862000
IN5982,CUST55535,TA,BRG0006,1,January,2022-01-30,APOTEK SINAR JAYA,Bekasi,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,5,39000,195000
IN5983,CUST55622,TA,BRG0003,4,April,2022-04-21,KLINIK GM,Jakarta,Klinik,AMPICILLIN,MARCKS,67,17000,1139000
IN5984,CUST55714,TD,BRG0005,5,May,2022-05-01,KLINIK SAHABAT,Tangerang,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,8,47000,376000
IN5985,CUST55640,TA,BRG0001,4,April,2022-04-18,APOTEK SINAR JAYA,Bekasi,Apotek,ACYCLOVIR DUS,OGB & PH,22,96000,2112000
IN5986,CUST55557,TA,BRG0002,2,February,2022-02-15,APOTEK SINAR JAYA,Bekasi,Apotek,ALERGINE TABLET SALUT,ETIKAL,9,112000,1008000
IN5987,CUST55659,TA,BRG0010,4,April,2022-04-19,KLINIK GM,Jakarta,Klinik,PARACETAMOL,SLCYL,14,21000,294000
IN5988,CUST55551,EPM,BRG0002,2,February,2022-02-09,APOTEK SAHABAT,Padang,Apotek,ALERGINE TABLET SALUT,ETIKAL,10,112000,1120000
IN5989,CUST55719,TA,BRG0010,5,May,2022-05-01,KLINIK GM,Jakarta,Klinik,PARACETAMOL,SLCYL,67,21000,1407000
IN5990,CUST55706,TD,BRG0001,5,May,2022-05-03,KLINIK SAHABAT,Tangerang,Klinik,ACYCLOVIR DUS,OGB & PH,10,96000,960000
IN5991,CUST55414,TD,BRG0005,1,January,2022-01-23,KLINIK SAHABAT,Tangerang,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,24,47000,1128000
IN5992,CUST55707,TA,BRG0002,6,June,2022-06-16,APOTEK SINAR JAYA,Bekasi,Apotek,ALERGINE TABLET SALUT,ETIKAL,23,112000,2576000
IN5993,CUST55671,EPM,BRG0002,5,May,2022-05-26,APOTEK SAHABAT,Padang,Apotek,ALERGINE TABLET SALUT,ETIKAL,1,112000,112000
IN5994,CUST55411,TA,BRG0002,2,February,2022-02-01,APOTEK MAJA,Kuningan,Apotek,ALERGINE TABLET SALUT,ETIKAL,12,112000,1344000
IN5995,CUST55607,TA,BRG0008,4,April,2022-04-06,KLINIK GM,Jakarta,Klinik,TETRACYCLINE KAPSUL 250 MG,MARCKS,14,9800,137200
IN5996,CUST55656,EPM,BRG0007,5,May,2022-05-25,APOTEK SAHABAT,Padang,Apotek,ERGOTAMINE COFFEINE,ETIKAL,22,64700,1423400
